PLANT_ID,DC_POWER,AC_POWER,DAILY_YIELD,TOTAL_YIELD,Type,power_supplierID
10001,311.4285714,30.1,3.142857143,7158967.143,Solar ,2
10005,61.125,5.9125,0,7206408,Thermal,2
10006,315,30.4375,3.375,7028676.375,Fuel,5
10007,303.4285714,29.32857143,3.142857143,6522175.143,Wind,5
10008,296.3333333,28.63333333,2.833333333,7098101.833,Solar ,7
10011,315.1428571,30.44285714,3.428571429,6271358.429,Thermal,3
10012,279.625,27.0125,3,6316806,Fuel,6
10016,298.7142857,28.85714286,2.571428571,7177994.571,Wind,7
10018,300,28.95714286,3.142857143,6185187.667,Solar ,2
10019,307.1428571,29.67142857,2.571428571,7169104.571,Thermal,2
10021,315.4285714,30.47142857,3,7111496,Thermal,3
10022,303,29.25714286,3,7016835,Fuel,4
10023,311.5714286,30.08571429,3.142857143,7038684.143,Wind,3
10024,309,29.84285714,3.428571429,6782601.429,Solar ,2
10029,312.7142857,30.18571429,3.428571429,7007869.429,Thermal,3
10032,301.2857143,29.08571429,2.857142857,6339382.857,Fuel,6
10033,277.7142857,26.84285714,2.571428571,7116153.571,Wind,6
10034,626.5714286,60.68571429,13.28571429,6259572.286,Solar ,3
10035,713.5,69.2,15.5,6183660.5,Fuel,2
10036,720,69.8,15.14285714,6987774.143,Thermal,1
10038,704.2857143,68.24285714,15,7602975,Thermal,6
10039,692.75,67.1375,15.375,7158979.375,Thermal,5
10040,716.1428571,69.42857143,7.142857143,7206415.143,Fuel,5
10044,712.1428571,69.02857143,15.14285714,7028688.143,Thermal,3
10045,873,84.8,22,7179988,Fuel,1
10046,697.75,67.625,15.5,6522187.5,Wind,4
10047,674.3333333,65.35,14.33333333,7098113.333,Solar ,6
10049,719.25,69.7375,15.5,6271370.5,Thermal,5
10051,627.4285714,60.77142857,13.85714286,6316816.857,Fuel,3
10052,677,65.5875,14.5,7178006.5,Wind,3
10055,680.5,65.95,15.25,6185198,Solar ,1
10056,687,66.575,14.25,7169116.25,Fuel,6
10058,702.875,68.1375,14.875,7111507.875,Wind,4
10059,683.25,66.2125,14.75,7016846.75,Solar ,6
10061,696.125,67.475,15.25,7038696.25,Wind,7
10062,682.25,66.1125,15.25,6782613.25,Solar ,6
10065,688.875,66.775,15.25,7007881.25,Thermal,2
10069,681.25,66.0125,14.375,6339394.375,Fuel,5
10073,614.875,59.55,13,7116164,Wind,1
10078,1224.75,119.275,34.875,6259593.875,Solar ,5
